FID,region,comuna,sector,nombre,upref,norma,prms,shape_leng,shape_area,url,Shape__Area,Shape__Length
205,Metropolitana,Tiltil,Conos de DeyecciÃ³n,"Riesgo de origen Natural, Derrumbes y Asentamiento del Suelo",Riesgo Derrumbes,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.2.De Derrumbes y Asentamiento del Suelo; Conos de DeyecciÃ³n",1997,14836.0833632,4228687.58237,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,6039305.04882813,17717.9721355463
206,Metropolitana,Tiltil,Conos de DeyecciÃ³n,"Riesgo de origen Natural, Derrumbes y Asentamiento del Suelo",Riesgo Derrumbes,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.2.De Derrumbes y Asentamiento del Suelo; Conos de DeyecciÃ³n",1997,10481.2375528,2000828.08822,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,2857258.32226563,12522.7349590973
207,Metropolitana,Lampa,Conos de DeyecciÃ³n,"Riesgo de origen Natural, Derrumbes y Asentamiento del Suelo",Riesgo Derrumbes,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.2.De Derrumbes y Asentamiento del Suelo; Conos de DeyecciÃ³n",1997,34036.1643329,25207505.5512,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,36211691.0878906,40777.3701515173
208,Metropolitana,Tiltil,Conos de DeyecciÃ³n,"Riesgo de origen Natural, Derrumbes y Asentamiento del Suelo",Riesgo Derrumbes,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.2.De Derrumbes y Asentamiento del Suelo; Conos de DeyecciÃ³n",1997,17856.2612484,10977175.9791,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,15681796.1308594,21342.0990067293
209,Metropolitana,Colina,Conos de DeyecciÃ³n,"Riesgo de origen Natural, Derrumbes y Asentamiento del Suelo",Riesgo Derrumbes,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.2.De Derrumbes y Asentamiento del Suelo; Conos de DeyecciÃ³n",1997,59801.3340032,40507395.889,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,58115306.8710938,71635.8383172012
210,Metropolitana,Colina,Conos de DeyecciÃ³n,"Riesgo de origen Natural, Derrumbes y Asentamiento del Suelo",Riesgo Derrumbes,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.2.De Derrumbes y Asentamiento del Suelo; Conos de DeyecciÃ³n",1997,2950.96085976,457279.924834,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,654706.87109375,3533.92654067262
211,Metropolitana,Tiltil,Conos de DeyecciÃ³n,"Riesgo de origen Natural, Derrumbes y Asentamiento del Suelo",Riesgo Derrumbes,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.2.De Derrumbes y Asentamiento del Suelo; Conos de DeyecciÃ³n",1997,27371.1933578,6675208.03436,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,9543184.5625,32727.5305189721
212,Metropolitana,Tiltil,Conos de DeyecciÃ³n,"Riesgo de origen Natural, Derrumbes y Asentamiento del Suelo",Riesgo Derrumbes,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.2.De Derrumbes y Asentamiento del Suelo; Conos de DeyecciÃ³n",1997,37701.9606454,27348258.5042,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,39015739.6484375,45044.2726783891
213,Metropolitana,Tiltil,Conos de DeyecciÃ³n,"Riesgo de origen Natural, Derrumbes y Asentamiento del Suelo",Riesgo Derrumbes,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.2.De Derrumbes y Asentamiento del Suelo; Conos de DeyecciÃ³n",1997,28575.8311151,12223657.0883,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,17417441.3867188,34120.4138111829
214,Metropolitana,Colina,Conos de DeyecciÃ³n,"Riesgo de origen Natural, Derrumbes y Asentamiento del Suelo",Riesgo Derrumbes,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.2.De Derrumbes y Asentamiento del Suelo; Conos de DeyecciÃ³n",1997,35975.4635129,12451066.8366,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,17761995.0292969,42988.2301528702
215,Metropolitana,Lampa,Conos de DeyecciÃ³n,"Riesgo de origen Natural, Derrumbes y Asentamiento del Suelo",Riesgo Derrumbes,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.2.De Derrumbes y Asentamiento del Suelo; Conos de DeyecciÃ³n",1997,6771.09968715,2817178.05118,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,4039582.49804688,8107.51869339842
216,Metropolitana,Pudahuel,Comunas norte,"Ãrea de Riesgo de Origen Natural, InundaciÃ³n Napas frÃ¡ticas",Riesgo Inundacion,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.1.De InundaciÃ³n; a.2.Napas FreÃ¡ticas", ,16923.9705953,10050704.2521,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,14474767.4160156,20306.8141866438
217,Metropolitana,Pudahuel - MaipÃº,Comunas centro,"Ãrea de Riesgo de Origen Natural, InundaciÃ³n Napas frÃ¡ticas",Riesgo Inundacion,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.1.De InundaciÃ³n; a.2.Napas FreÃ¡ticas", ,23323.0773897,24026705.0031,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,34608626.8984375,28013.7431252327
218,Metropolitana,MaipÃº,Comunas centro,"Ãrea de Riesgo de Origen Natural, InundaciÃ³n Napas frÃ¡ticas",Riesgo Inundacion,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.1.De InundaciÃ³n; a.2.Napas FreÃ¡ticas", ,17686.2930415,8374124.89544,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,12077282.8671875,21257.6052322526
219,Metropolitana,Pudahuel - Quilicura,Comunas centro,"Ãrea de Riesgo de Origen Natural, InundaciÃ³n Napas frÃ¡ticas",Riesgo Inundacion,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.1.De InundaciÃ³n; a.2.Napas FreÃ¡ticas", ,38491.7435521,42136046.1493,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,60611086.7578125,46141.1299984203
220,Metropolitana,AlhuÃ©,Comunas Ponienter,"Ãrea de Riesgo de Origen Natural, InundaciÃ³n Napas frÃ¡ticas",Riesgo Inundacion,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.1.De InundaciÃ³n; a.2.Napas FreÃ¡ticas", ,53532.3064817,47261164.0186,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,68998769.3789063,64613.8519341278
221,Metropolitana,Melipilla - El Monte,Comunas Ponienter,"Ãrea de Riesgo de Origen Natural, InundaciÃ³n Napas frÃ¡ticas",Riesgo Inundacion,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.1.De InundaciÃ³n; a.2.Napas FreÃ¡ticas", ,137961.603489,197290546.016,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,285934886.632813,165994.403446852
222,Metropolitana,CuracavÃ­,Comunas Ponienter,"Ãrea de Riesgo de Origen Natural, InundaciÃ³n Napas frÃ¡ticas",Riesgo Inundacion,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.1.De InundaciÃ³n; a.2.Napas FreÃ¡ticas", ,65862.1876104,49124251.1229,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,70614361.8066406,78977.2843691587
223,Metropolitana,MarÃ­a Pinto,Comunas Ponienter,"Ãrea de Riesgo de Origen Natural, InundaciÃ³n Napas frÃ¡ticas",Riesgo Inundacion,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.1.De InundaciÃ³n; a.2.Napas FreÃ¡ticas", ,22803.9426622,33511619.5506,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,48302775.3222656,27376.7390024506
224,Metropolitana,Melipilla,Comunas Ponienter,"Ãrea de Riesgo de Origen Natural, InundaciÃ³n Napas frÃ¡ticas",Riesgo Inundacion,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.1.De InundaciÃ³n; a.2.Napas FreÃ¡ticas", ,29339.6569543,33113394.1468,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,47884081.5996094,35263.9880942254
225,Metropolitana,San Pedro,Comunas Ponienter,"Ãrea de Riesgo de Origen Natural, InundaciÃ³n Napas frÃ¡ticas",Riesgo Inundacion,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.1.De InundaciÃ³n; a.2.Napas FreÃ¡ticas", ,38289.307034,38652498.6293,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,56292162.6777344,46216.5369808403
226,Metropolitana,Varias,Comunas sur,"Ãrea de Riesgo de Origen Natural, InundaciÃ³n Napas frÃ¡ticas",Riesgo Inundacion,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.1.De InundaciÃ³n; a.2.Napas FreÃ¡ticas", ,162142.800884,308488504.637,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,447354580.521484,195257.911823921
227,Metropolitana,Pudahuel,Comunas norte,"Ãrea de Riesgo de Origen Natural, InundaciÃ³n Napas frÃ¡ticas",Riesgo Inundacion,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.1.De InundaciÃ³n; a.2.Napas FreÃ¡ticas", ,12729.1447078,5670672.80566,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,8157115.49414063,15283.8731937534
228,Metropolitana,Lampa,Comunas norte,"Ãrea de Riesgo de Origen Natural, InundaciÃ³n Napas frÃ¡ticas",Riesgo Inundacion,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.1.De InundaciÃ³n; a.2.Napas FreÃ¡ticas", ,76215.4955383,166861485.227,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,239517136.525391,91327.9290806799
229,Metropolitana,Pudahuel - CuracavÃ­,"Comunas oriente, Zona de Baja Densidad de PoblaciÃ³n:","Ãreas de ProtecciÃ³n de Centros Nucleares; b. Centro de Estudios Nucleares de Lo Aguirre: b.2 Zona de baja densidad",Riesgo Act. Peligrosa,"ArtÃ­culo 8.2.2.Ãreas de Riesgo por Actividades Peligrosas.; ArtÃ­culo 8.2.2.1.De ProtecciÃ³n de Centros Nucleares; b. Centro de Estudios Nucleares de Lo Aguirre: b.2 Zona de baja Densidad",PRMS-1994/ PLANO: RM PRM -92 / 1A,27780.7315077,44713983.7291,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,64400797.7832031,33340.2996150781
230,Metropolitana,Pudahuel - CuracavÃ­,"Comunas oriente, Zona de ExclusiÃ³n","Ãreas de ProtecciÃ³n de Centros Nucleares; b. Centro de Estudios Nucleares de Lo Aguirre: b.1 Zona d*",Riesgo Act. Peligrosa,"ArtÃ­culo 8.2.2.Ãreas de Riesgo por Actividades Peligrosas.; ArtÃ­culo 8.2.2.1.De ProtecciÃ³n de Centros Nucleares; b. Centro de Estudios Nucleares de Lo Aguirre: b.1 Zona de ExclusiÃ³n",PRMS-1994/ PLANO: RM PRM -92 / 1A,3776.62290684,1134814.99133,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,1634455.10351563,4532.41273933256
231,Metropolitana,Las Condes,"Comunas oriente, Zona de Baja Densidad de PoblaciÃ³n:","Ãreas de ProtecciÃ³n de Centros Nucleares; a. Centro Nuclear de la Reina - Las Condes",Riesgo Act. Peligrosa,"ArtÃ­culo 8.2.2.Ãreas de Riesgo por Actividades Peligrosas.; ArtÃ­culo 8.2.2.1.De ProtecciÃ³n de Centros Nucleares; a. Centro Nuclear de la Reina/Las Condes",RM PRM 93/1A5,784.430820057,38417.8320795,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,55317.46875,941.09074689136
232,Metropolitana,Las Condes,"Comunas oriente, Zona de Baja Densidad de PoblaciÃ³n:","Ãreas de ProtecciÃ³n de Centros Nucleares; a. Centro Nuclear de la Reina - Las Condes",Riesgo Act. Peligrosa,"ArtÃ­culo 8.2.2.Ãreas de Riesgo por Actividades Peligrosas.; ArtÃ­culo 8.2.2.1.De ProtecciÃ³n de Centros Nucleares; a. Centro Nuclear de la Reina/Las Condes",RM PRM 93/1A5,784.43089948,38417.8382369,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,55317.595703125,941.102967600751
233,Metropolitana,Las Condes,"Comunas oriente, Zona de Baja Densidad de PoblaciÃ³n:","Ãreas de ProtecciÃ³n de Centros Nucleares; a. Centro Nuclear de la Reina - Las Condes",Riesgo Act. Peligrosa,"ArtÃ­culo 8.2.2.Ãreas de Riesgo por Actividades Peligrosas.; ArtÃ­culo 8.2.2.1.De ProtecciÃ³n de Centros Nucleares; a. Centro Nuclear de la Reina/Las Condes",RM PRM 93/1A5,784.430917608,38417.8369326,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,55319.3203125,941.495857740061
234,Metropolitana,Las Condes,"Comunas oriente, Zona de Baja Densidad de PoblaciÃ³n:","Ãreas de ProtecciÃ³n de Centros Nucleares; a. Centro Nuclear de la Reina - Las Condes",Riesgo Act. Peligrosa,"ArtÃ­culo 8.2.2.Ãreas de Riesgo por Actividades Peligrosas.; ArtÃ­culo 8.2.2.1.De ProtecciÃ³n de Centros Nucleares; a. Centro Nuclear de la Reina/Las Condes",RM PRM 93/1A5,784.430988198,38417.8375513,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,55321.66796875,941.504320401904
235,Metropolitana,Las Condes,"Comunas oriente, Zona de Baja Densidad de PoblaciÃ³n:","Ãreas de ProtecciÃ³n de Centros Nucleares; a. Centro Nuclear de la Reina - Las Condes",Riesgo Act. Peligrosa,"ArtÃ­culo 8.2.2.Ãreas de Riesgo por Actividades Peligrosas.; ArtÃ­culo 8.2.2.1.De ProtecciÃ³n de Centros Nucleares; a. Centro Nuclear de la Reina/Las Condes",RM PRM 93/1A5,784.430996416,38417.8363363,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,55323.224609375,941.138847280934
236,Metropolitana,Las Condes,"Comunas oriente, Zona de Baja Densidad de PoblaciÃ³n:","Ãreas de ProtecciÃ³n de Centros Nucleares; a. Centro Nuclear de la Reina - Las Condes",Riesgo Act. Peligrosa,"ArtÃ­culo 8.2.2.Ãreas de Riesgo por Actividades Peligrosas.; ArtÃ­culo 8.2.2.1.De ProtecciÃ³n de Centros Nucleares; a. Centro Nuclear de la Reina/Las Condes",RM PRM 93/1A5,784.43104792,38417.8435677,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,55323.126953125,941.149148203169
237,Metropolitana,Las Condes,"Comunas oriente, Zona de Baja Densidad de PoblaciÃ³n:","Ãreas de ProtecciÃ³n de Centros Nucleares; a. Centro Nuclear de la Reina - Las Condes",Riesgo Act. Peligrosa,"ArtÃ­culo 8.2.2.Ãreas de Riesgo por Actividades Peligrosas.; ArtÃ­culo 8.2.2.1.De ProtecciÃ³n de Centros Nucleares; a. Centro Nuclear de la Reina/Las Condes",RM PRM 93/1A5,784.430902303,38417.8309251,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,55321.384765625,941.513018126687
238,Metropolitana,Las Condes,"Comunas oriente, Zona de Baja Densidad de PoblaciÃ³n:","Ãreas de ProtecciÃ³n de Centros Nucleares; a. Centro Nuclear de la Reina - Las Condes",Riesgo Act. Peligrosa,"ArtÃ­culo 8.2.2.Ãreas de Riesgo por Actividades Peligrosas.; ArtÃ­culo 8.2.2.1.De ProtecciÃ³n de Centros Nucleares; a. Centro Nuclear de la Reina/Las Condes",RM PRM 93/1A5,784.430962341,38417.8437436,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,55319.0546875,941.482546223808
239,Metropolitana,Las Condes,"Comunas oriente, Zona de ExclusiÃ³n","Ãreas de ProtecciÃ³n de Centros Nucleares; a. Centro Nuclear de la Reina - Las Condes",Riesgo Act. Peligrosa,"ArtÃ­culo 8.2.2.Ãreas de Riesgo por Actividades Peligrosas.; ArtÃ­culo 8.2.2.1.De ProtecciÃ³n de Centros Nucleares; a. Centro Nuclear de la Reina/Las Condes",RM PRM 93/1A5,1020.96627715,82940.9162564,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,119432.04296875,1225.14983781063
240,Metropolitana,Colina,Sector Oriente de Peldehue,Ãreas de Riesgo por actividades Peligrosas,Riesgo Act. Peligrosa,"ArtÃ­culo 8.2.2.Ãreas de Riesgo por Actividades Peligrosas.; -; -",1997,19020.1928851,16618351.4083,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,23765477.9746094,22739.2921851223
241,Metropolitana,Lampa,Chicauma,Ãreas de Riesgo por actividades Peligrosas,Riesgo Act. Peligrosa,"ArtÃ­culo 8.2.2.Ãreas de Riesgo por Actividades Peligrosas.; -; -",1997,18751.4633031,10665732.0309,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,15283211.359375,22455.3803838402
242,Metropolitana,Lampa,Sector El DesengaÃ±o,Ãreas de Riesgo por actividades Peligrosas,Riesgo Act. Peligrosa,"ArtÃ­culo 8.2.2.Ãreas de Riesgo por Actividades Peligrosas.; -; -",1997,6995.91202355,2630710.1475,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,3771455.45507813,8369.49889538015
243,Metropolitana,MaipÃº,Comunas oriente,Ãreas de Terminales y Plantas de Combustibles de MaipÃº,Riesgo Act. Peligrosa,"ArtÃ­culo 8.2.2.Ãreas de Riesgo por Actividades Peligrosas.; Articulo 8.2.2.2. De Terminales y Plantas de Combustibles de MaipÃº; -",1994,744.232922251,33349.9213206,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,48117.0625,894.117464006976
244,Metropolitana,MaipÃº,Comunas oriente,Ãreas de Terminales y Plantas de Combustibles de MaipÃº,Riesgo Act. Peligrosa,"ArtÃ­culo 8.2.2.Ãreas de Riesgo por Actividades Peligrosas.; Articulo 8.2.2.2. De Terminales y Plantas de Combustibles de MaipÃº; -",1994,1516.73707291,137158.627315,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,197944.552734375,1822.22100753028
245,Metropolitana,MaipÃº,Comunas oriente,Ãreas de Terminales y Plantas de Combustibles de MaipÃº,Riesgo Act. Peligrosa,"ArtÃ­culo 8.2.2.Ãreas de Riesgo por Actividades Peligrosas.; Articulo 8.2.2.2. De Terminales y Plantas de Combustibles de MaipÃº; -",1994,3036.03876793,457247.342898,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,660025.486328125,3645.54775822433
246,Metropolitana,MaipÃº,Comunas oriente,Ãreas de Terminales y Plantas de Combustibles de MaipÃº,Riesgo Act. Peligrosa,"ArtÃ­culo 8.2.2.Ãreas de Riesgo por Actividades Peligrosas.; Articulo 8.2.2.2. De Terminales y Plantas de Combustibles de MaipÃº; -",1994,2190.04704358,258215.596714,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,372605.013671875,2630.40774714316
247,Metropolitana,Talagante,Complejo QuÃ­mico talagante,Ãreas de Riesgo por actividades Peligrosas,Riesgo Act. Peligrosa,"ArtÃ­culo 8.2.2.Ãreas de Riesgo por Actividades Peligrosas.; -; -",2006,2950.25643587,407445.272928,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,589457.158203125,3552.82274697002
248,Metropolitana,Quilicura,Comunas norte,"Riesgo de Origen Natural de InundaciÃ³n, Cauces Naturales Recurrentemente Inundables",Riesgo Inundacion,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.1.De InundaciÃ³n; a.1.Las de Cauces Naturales; a.1.1. Recurrentemente Inundables",ModificaciÃ³n NÂ° 100/ 2013,15736.277846,3361253.76809,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,4830758.375,18844.679520562
249,Metropolitana,Quilicura,Comunas norte,"Riesgo de Origen Natural de InundaciÃ³n, Cauces Naturales Recurrentemente Inundables",Riesgo Inundacion,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.1.De InundaciÃ³n; a.1.Las de Cauces Naturales; a.1.1. Recurrentemente Inundables",ModificaciÃ³n NÂ° 100/ 2013,9434.0542317,3379788.97879,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,4856525.16015625,11301.3473568446
250,Metropolitana,Quilicura,Comunas norte,"Riesgo de Origen Natural de InundaciÃ³n, Cauces Naturales Recurrentemente Inundables",Riesgo Inundacion,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.1.De InundaciÃ³n; a.1.Las de Cauces Naturales; a.1.1. Recurrentemente Inundables",ModificaciÃ³n NÂ° 100/ 2013,20994.1024291,6071382.19745,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,8724959.8359375,25153.2116724118
251,Metropolitana,San JuaquÃ­n - Macul - La Florida,Comunas centro,"Riesgo de Origen Natural, GeofÃ­sico Asociado a Eventos Naturales  InundaciÃ³n Recurrente",Riesgo Inundacion,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales.; b.De Riesgo GeofÃ­sico Asociados a InundaciÃ³n Recurrente.; Riesgo GeofÃ­sico Asociados a InundaciÃ³n Recurrente.",1994,12129.4199953,1715870.011,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,2474596.1796875,14562.7759177191
252,Metropolitana,Vitacura,Comunas oriente,"Riesgo de Origen Natural, InundaciÃ³n Cauces Naturales Amagadas por InundaciÃ³n",Riesgo Inundacion,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.1.De InundaciÃ³n; a.1.Las de Cauces Naturales; a.1.2. Amagadas por InundaciÃ³n",1994,11072.3991779,4676808.48994,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,6728545.76757813,13277.6150770824
253,Metropolitana,MaipÃº - Cerrillos,Comunas centro,"Riesgo de Origen Natural de InundaciÃ³n, Cauces Naturales Recurrentemente Inundables",Riesgo Inundacion,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.1.De InundaciÃ³n; a.1.Las de Cauces Naturales; a.1.1. Recurrentemente Inundables",1994,10047.0010321,1160636.70997,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,1673288.75,12047.9593880184
254,Metropolitana,MaipÃº,Comunas centro,"Riesgo de Origen Natural de InundaciÃ³n, Cauces Naturales Recurrentemente Inundables",Riesgo Inundacion,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.1.De InundaciÃ³n; a.1.Las de Cauces Naturales; a.1.1. Recurrentemente Inundables",1994,2737.25594788,84682.0222147,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,122036.53125,3292.10039018794
255,Metropolitana,Santiago - Pedro Aguirre Cerda,Comunas centro,"Riesgo de Origen Natural, GeofÃ­sico Asociado a Eventos Naturales  InundaciÃ³n Recurrente",Riesgo Inundacion,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales.; b.De Riesgo GeofÃ­sico Asociados a InundaciÃ³n Recurrente.; Riesgo GeofÃ­sico Asociados a InundaciÃ³n Recurrente.",1994,3109.5667852,383576.303447,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,552872.509765625,3731.04688519319
256,Metropolitana,Pudahuel - MaipÃº,Comunas centro,"Riesgo de Origen Natural de InundaciÃ³n, Cauces Naturales Recurrentemente Inundables",Riesgo Inundacion,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.1.De InundaciÃ³n; a.1.Las de Cauces Naturales; a.1.1. Recurrentemente Inundables",1994,10079.4894356,1064683.48798,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,1534271.05664063,12109.4491577025
257,Metropolitana,MaipÃº,Comunas centro,"Riesgo de Origen Natural de InundaciÃ³n, Cauces Naturales Recurrentemente Inundables",Riesgo Inundacion,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.1.De InundaciÃ³n; a.1.Las de Cauces Naturales; a.1.1. Recurrentemente Inundables",1994,10475.3930463,2572174.77082,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,3709942.765625,12587.8095441197
258,Metropolitana,MaipÃº,Comunas centro,"Riesgo de Origen Natural de InundaciÃ³n, Cauces Naturales Recurrentemente Inundables",Riesgo Inundacion,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.1.De InundaciÃ³n; a.1.Las de Cauces Naturales; a.1.1. Recurrentemente Inundables",1994,2760.82114473,373985.437947,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,539839.67578125,3319.38091485975
